lSLF07#2@75"Compile /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../mbutil.c403979788#403979788#0(0"0(0#0#67"/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../mbutil.c4542713488#1686"    cd /Users/jeromevernet/Documents/dev/readline-6.2/Readline    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-generated-files.hmap -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-own-target-headers.hmap -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-all-target-headers.hmap -iquote /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-project-headers.hmap -F/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Release -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Release/include -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/DerivedSources/i386 -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/DerivedSources -DHAVE_CONFIG_H -DRL_LIBRARY_VERSION="6.2" -include /var/folders/8r/hm7fyv2513q62sx52sjwvz040000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Readline_Prefix-aowomnupawqyzudbvhcvhjgsmiux/Readline_Prefix.pch -c /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../mbutil.c -o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Objects-normal/i386/mbutil.o0#

CCompileC build/Readline.build/Release/Readline.build/Objects-normal/i386/misc.o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../misc.c normal i386 c com.apple.compilers.gcc.4_2
s403979787.894218
e403979788.157501
r1
xCompileC
xbuild/Readline.build/Release/Readline.build/Objects-normal/i386/misc.o
x/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../misc.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../misc.c403979787#403979788#0(0"0(0#0#65"/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../misc.c4542713488#1682"    cd /Users/jeromevernet/Documents/dev/readline-6.2/Readline    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-generated-files.hmap -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-own-target-headers.hmap -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-all-target-headers.hmap -iquote /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-project-headers.hmap -F/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Release -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Release/include -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/DerivedSources/i386 -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/DerivedSources -DHAVE_CONFIG_H -DRL_LIBRARY_VERSION="6.2" -include /var/folders/8r/hm7fyv2513q62sx52sjwvz040000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Readline_Prefix-aowomnupawqyzudbvhcvhjgsmiux/Readline_Prefix.pch -c /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../misc.c -o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Objects-normal/i386/misc.o0#

CCompileC build/Readline.build/Release/Readline.build/Objects-normal/i386/nls.o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../nls.c normal i386 c com.apple.compilers.gcc.4_2
s403979787.833426
e403979787.904089
r1
xCompileC
xbuild/Readline.build/Release/Readline.build/Objects-normal/i386/nls.o
x/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../nls.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../nls.c403979787#403979787#0(0"0(0#0#64"/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../nls.c4542713488#1680"    cd /Users/jeromevernet/Documents/dev/readline-6.2/Readline    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-generated-files.hmap -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-own-target-headers.hmap -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-all-target-headers.hmap -iquote /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-project-headers.hmap -F/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Release -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Release/include -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/DerivedSources/i386 -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/DerivedSources -DHAVE_CONFIG_H -DRL_LIBRARY_VERSION="6.2" -include /var/folders/8r/hm7fyv2513q62sx52sjwvz040000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Readline_Prefix-aowomnupawqyzudbvhcvhjgsmiux/Readline_Prefix.pch -c /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../nls.c -o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Objects-normal/i386/nls.o0#

CCompileC build/Readline.build/Release/Readline.build/Objects-normal/i386/parens.o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../parens.c normal i386 c com.apple.compilers.gcc.4_2
s403979788.459682
e403979788.552924
r1
xCompileC
xbuild/Readline.build/Release/Readline.build/Objects-normal/i386/parens.o
x/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../parens.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../parens.c403979788#403979788#0(0"0(0#0#67"/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../parens.c4542713488#1686"    cd /Users/jeromevernet/Documents/dev/readline-6.2/Readline    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-generated-files.hmap -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-own-target-headers.hmap -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-all-target-headers.hmap -iquote /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-project-headers.hmap -F/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Release -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Release/include -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/DerivedSources/i386 -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/DerivedSources -DHAVE_CONFIG_H -DRL_LIBRARY_VERSION="6.2" -include /var/folders/8r/hm7fyv2513q62sx52sjwvz040000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Readline_Prefix-aowomnupawqyzudbvhcvhjgsmiux/Readline_Prefix.pch -c /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../parens.c -o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Objects-normal/i386/parens.o0#

CCompileC build/Readline.build/Release/Readline.build/Objects-normal/i386/readline.o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../readline.c normal i386 c com.apple.compilers.gcc.4_2
s403979788.050375
e403979788.431727
r1
xCompileC
xbuild/Readline.build/Release/Readline.build/Objects-normal/i386/readline.o
x/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../readline.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../readline.c403979788#403979788#0(0"0(0#0#69"/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../readline.c4542713488#1690"    cd /Users/jeromevernet/Documents/dev/readline-6.2/Readline    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-generated-files.hmap -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-own-target-headers.hmap -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-all-target-headers.hmap -iquote /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-project-headers.hmap -F/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Release -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Release/include -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/DerivedSources/i386 -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/DerivedSources -DHAVE_CONFIG_H -DRL_LIBRARY_VERSION="6.2" -include /var/folders/8r/hm7fyv2513q62sx52sjwvz040000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Readline_Prefix-aowomnupawqyzudbvhcvhjgsmiux/Readline_Prefix.pch -c /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../readline.c -o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Objects-normal/i386/readline.o0#

CCompileC build/Readline.build/Release/Readline.build/Objects-normal/i386/rltty.o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../rltty.c normal i386 c com.apple.compilers.gcc.4_2
s403979787.292054
e403979787.486712
r1
xCompileC
xbuild/Readline.build/Release/Readline.build/Objects-normal/i386/rltty.o
x/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../rltty.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
o/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../rltty.c: In function 'set_winsize':
o/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../rltty.c:83: warning: implicit declaration of function 'ioctl'
lSLF07#2@74"Compile /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../rltty.c403979787#403979787#0(216"/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../rltty.c: In function 'set_winsize':/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../rltty.c:83: warning: implicit declaration of function 'ioctl'1(22@40"Implicit declaration of function 'ioctl'403979787#95#121#0(6@66"/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../rltty.c302286783#83#0#83#0#36"implicit declaration of function '*'0(0#0#66"/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../rltty.c4542713488#1684"    cd /Users/jeromevernet/Documents/dev/readline-6.2/Readline    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-generated-files.hmap -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-own-target-headers.hmap -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-all-target-headers.hmap -iquote /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-project-headers.hmap -F/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Release -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Release/include -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/DerivedSources/i386 -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/DerivedSources -DHAVE_CONFIG_H -DRL_LIBRARY_VERSION="6.2" -include /var/folders/8r/hm7fyv2513q62sx52sjwvz040000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Readline_Prefix-aowomnupawqyzudbvhcvhjgsmiux/Readline_Prefix.pch -c /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../rltty.c -o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Objects-normal/i386/rltty.o0#

CCompileC build/Readline.build/Release/Readline.build/Objects-normal/i386/savestring.o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../savestring.c normal i386 c com.apple.compilers.gcc.4_2
s403979787.256358
e403979787.291936
r1
xCompileC
xbuild/Readline.build/Release/Readline.build/Objects-normal/i386/savestring.o
x/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../savestring.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../savestring.c403979787#403979787#0(0"0(0#0#71"/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../savestring.c4542713488#1694"    cd /Users/jeromevernet/Documents/dev/readline-6.2/Readline    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-generated-files.hmap -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-own-target-headers.hmap -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-all-target-headers.hmap -iquote /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-project-headers.hmap -F/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Release -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Release/include -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/DerivedSources/i386 -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/DerivedSources -DHAVE_CONFIG_H -DRL_LIBRARY_VERSION="6.2" -include /var/folders/8r/hm7fyv2513q62sx52sjwvz040000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Readline_Prefix-aowomnupawqyzudbvhcvhjgsmiux/Readline_Prefix.pch -c /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../savestring.c -o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Objects-normal/i386/savestring.o0#

CCompileC build/Readline.build/Release/Readline.build/Objects-normal/i386/search.o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../search.c normal i386 c com.apple.compilers.gcc.4_2
s403979787.754608
e403979787.993504
r1
xCompileC
xbuild/Readline.build/Release/Readline.build/Objects-normal/i386/search.o
x/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../search.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../search.c403979787#403979788#0(0"0(0#0#67"/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../search.c4542713488#1686"    cd /Users/jeromevernet/Documents/dev/readline-6.2/Readline    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-generated-files.hmap -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-own-target-headers.hmap -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-all-target-headers.hmap -iquote /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-project-headers.hmap -F/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Release -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Release/include -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/DerivedSources/i386 -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/DerivedSources -DHAVE_CONFIG_H -DRL_LIBRARY_VERSION="6.2" -include /var/folders/8r/hm7fyv2513q62sx52sjwvz040000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Readline_Prefix-aowomnupawqyzudbvhcvhjgsmiux/Readline_Prefix.pch -c /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../search.c -o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Objects-normal/i386/search.o0#
